ID;Modalitat;Prioritat;Colla_ID;anys_sense_captura;Parroquia;Estranger
HUNT_000;;2;;1;Escaldes-Engordany;No
HUNT_001;;2;;1;Escaldes-Engordany;No
HUNT_002;;2;;1;Canillo;No
HUNT_003;;2;;1;La Massana;No
HUNT_004;;2;;1;Andorra la Vella;Si
HUNT_005;;4;;0;Canillo;No
HUNT_006;;4;;0;Encamp;No
HUNT_007;;4;;0;Encamp;No
HUNT_008;;4;;0;Canillo;NO
HUNT_009;;2;;1;Escaldes-Engordany;sí
HUNT_010;;4;;0;Encamp;No
HUNT_011;;2;;1;Sant Julià de Lòria;No
HUNT_012;;2;;1;Sant Julià de Lòria;No
HUNT_013;;2;;1;Canillo;Si
HUNT_014;;4;;0;Andorra la Vella;No
HUNT_015;;2;;1;Andorra la Vella;NO
HUNT_016;;2;;1;Canillo;No
HUNT_017;;2;;1;Andorra la Vella;No
HUNT_018;;4;;0;Escaldes-Engordany;No
HUNT_019;;2;;1;Escaldes-Engordany;No
HUNT_020;A;4;Colla_2;0;Andorra la Vella;No
HUNT_021;A;2;Colla_2;1;Sant Julià de Lòria;NO
HUNT_022;A;2;Colla_2;1;Andorra la Vella;No
HUNT_023;A;2;Colla_2;1;Escaldes-Engordany;NO
HUNT_024;A;4;Colla_2;0;Ordino;NO
HUNT_025;A;4;Colla_2;0;La Massana;No
HUNT_026;A;2;Colla_2;1;Encamp;No
HUNT_027;A;4;Colla_2;0;Ordino;No
HUNT_028;A;2;Colla_2;1;Andorra la Vella;Si
HUNT_029;A;2;Colla_2;1;Sant Julià de Lòria;No
HUNT_030;A;4;Colla_2;0;Canillo;sí
HUNT_031;A;4;Colla_2;0;Andorra la Vella;No
HUNT_032;A;2;Colla_2;1;Sant Julià de Lòria;No
HUNT_033;A;2;Colla_2;1;La Massana;NO
HUNT_034;A;2;Colla_2;1;Andorra la Vella;Si
HUNT_035;A;4;Colla_2;0;Escaldes-Engordany;NO
HUNT_036;A;2;Colla_2;1;Canillo;No
HUNT_037;A;2;Colla_2;1;Sant Julià de Lòria;No
HUNT_038;A;2;Colla_2;1;Sant Julià de Lòria;sí
HUNT_039;A;2;Colla_2;1;Sant Julià de Lòria;No
HUNT_040;A;4;Colla_3;0;La Massana;NO
HUNT_041;A;2;Colla_3;1;Andorra la Vella;no
